Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Capacity%
LP001002,Male,No,0,Graduate,No,8.674025985,146.4121622,360,1,Urban,Y,8.674025985,2.5031999
LP001003,Male,Yes,1,Graduate,No,8.430109085,128,360,1,Rural,N,8.714567551,2.101461172
LP001005,Male,Yes,0,Graduate,Yes,8.006367568,66,360,1,Urban,Y,8.006367568,2.2
LP001006,Male,Yes,0,Not Graduate,No,7.856706793,120,360,1,Urban,Y,8.505323019,2.428658166
LP001008,Male,No,0,Graduate,No,8.699514748,141,360,1,Urban,Y,8.699514748,2.35
LP001011,Male,Yes,2,Graduate,Yes,8.597297436,267,360,1,Urban,Y,9.170871628,2.777488817
LP001013,Male,Yes,0,Not Graduate,No,7.754910272,95,360,1,Urban,Y,8.255568653,2.468173552
LP001014,Male,Yes,3+,Graduate,No,8.018296139,158,360,0,Semiurban,N,8.61974978,2.85198556
LP001018,Male,Yes,2,Graduate,No,8.295548516,168,360,1,Urban,Y,8.618304693,3.036876356
LP001020,Male,Yes,1,Graduate,No,9.460398456,349,360,1,Semiurban,N,10.07781894,1.465832248
LP001024,Male,Yes,2,Graduate,No,8.070906089,70,360,1,Urban,Y,8.268731832,1.794871795
LP001027,Male,Yes,2,Graduate,No,7.824046011,109,360,1,Urban,Y,8.375629627,2.511520737
LP001028,Male,Yes,2,Graduate,No,8.030409562,200,360,1,Urban,Y,9.321792297,1.78906879
LP001029,Male,No,0,Graduate,No,7.524561226,114,360,1,Rural,N,8.453827316,2.429149798
LP001030,Male,Yes,2,Graduate,No,7.169350017,17,120,1,Urban,Y,7.776954403,0.71278826
LP001032,Male,No,0,Graduate,No,8.507142856,125,360,1,Urban,Y,8.507142856,2.525252525
LP001034,Male,No,1,Not Graduate,No,8.187577396,100,240,0.842198582,Urban,Y,8.187577396,2.780867631
LP001036,Female,No,0,Graduate,No,8.163371316,76,360,0,Urban,N,8.163371316,2.165242165
LP001038,Male,Yes,0,Not Graduate,No,8.494333897,133,360,1,Rural,N,8.494333897,2.721506036
LP001041,Male,Yes,0,Graduate,No,7.863266724,115,342,1,Urban,Y,8.71604405,1.885245902
LP001043,Male,Yes,0,Not Graduate,No,8.943767263,104,360,0,Urban,N,8.943767263,1.35770235
LP001046,Male,Yes,1,Graduate,No,8.691986482,315,360,1,Urban,Y,9.357034751,2.720207254
LP001047,Male,Yes,0,Not Graduate,No,7.863266724,116,360,0,Semiurban,N,8.414274137,2.571491909
LP001050,Male,Yes,2,Not Graduate,No,8.121183242,112,360,0,Rural,N,8.572060093,2.120408936
LP001052,Male,Yes,1,Graduate,No,8.22067217,151,360,0.842198582,Semiurban,N,8.801168402,2.273411623
LP001066,Male,Yes,0,Graduate,Yes,9.165343006,191,360,1,Semiurban,Y,9.165343006,1.99790795
LP001068,Male,Yes,0,Graduate,No,7.93701749,122,360,1,Semiurban,Y,8.527539483,2.414885194
LP001073,Male,Yes,2,Not Graduate,No,8.349011198,110,360,1,Urban,Y,8.56902634,2.088872009
LP001086,Male,No,0,Not Graduate,No,7.273786318,35,360,1,Urban,N,7.273786318,2.427184466
LP001087,Female,No,2,Graduate,No,8.229511119,120,360,1,Semiurban,Y,8.671286727,2.057260415
LP001091,Male,Yes,1,Graduate,No,8.334711622,201,360,0.842198582,Urban,N,8.927314111,2.667551427
LP001095,Male,No,0,Graduate,No,8.060540047,74,360,1,Urban,N,8.060540047,2.336596148
LP001097,Male,No,1,Graduate,Yes,8.45361421,106,360,1,Rural,N,8.45361421,2.259164535
LP001098,Male,Yes,0,Graduate,No,8.160518247,114,360,1,Semiurban,Y,8.550047528,2.20630927
LP001100,Male,No,3+,Graduate,No,9.433483923,320,360,1,Rural,N,9.648595303,2.064516129
LP001106,Male,Yes,0,Graduate,No,7.729735331,146.4121622,360,1,Urban,Y,8.37609035,3.371998207
LP001109,Male,Yes,0,Graduate,No,7.510977752,100,342,0,Urban,N,8.057694195,3.166561115
LP001112,Female,Yes,0,Graduate,No,8.207129168,144,360,1,Semiurban,Y,8.542080907,2.809207959
LP001114,Male,No,0,Graduate,No,8.334711622,184,360,1,Urban,Y,9.339261152,1.617440225
LP001116,Male,No,0,Not Graduate,No,8.228977643,110,360,1,Semiurban,Y,8.597112815,2.031019202
LP001119,Male,No,0,Graduate,No,8.188689124,80,360,1,Urban,N,8.188689124,2.222222222
LP001120,Male,No,0,Graduate,No,7.495541944,47,360,1,Urban,Y,8.010691539,1.559907069
LP001123,Male,Yes,0,Graduate,No,7.783224016,75,360,0.842198582,Urban,Y,7.783224016,3.125
LP001131,Male,Yes,0,Graduate,No,8.279189777,134,360,1,Semiurban,Y,8.744647438,2.13477776
LP001136,Male,Yes,0,Not Graduate,Yes,8.454253392,96,342,1,Urban,Y,8.454253392,2.044728435
LP001137,Female,No,0,Graduate,No,8.13446757,88,342,1,Urban,Y,8.13446757,2.580645161
LP001138,Male,Yes,1,Graduate,No,8.639233817,44,360,1,Urban,Y,8.639233817,0.77889892
LP001144,Male,Yes,0,Graduate,No,8.669227347,144,360,1,Urban,Y,8.669227347,2.473801752
LP001146,Female,Yes,0,Graduate,No,7.880426344,120,360,0,Urban,N,8.713582005,1.972062449
LP001151,Female,No,0,Graduate,No,8.29404964,144,360,1,Semiurban,Y,8.744328764,2.294820717
LP001155,Female,Yes,0,Not Graduate,No,7.564238475,100,360,1,Semiurban,Y,8.180880942,2.799552072
LP001157,Female,No,0,Graduate,No,8.034631033,120,360,1,Semiurban,Y,8.034631033,3.88852884
LP001164,Female,No,0,Graduate,No,8.349957272,112,360,1,Semiurban,N,8.349957272,2.647754137
LP001179,Male,Yes,2,Graduate,No,8.437283808,134,360,1,Urban,N,8.437283808,2.902946274
LP001186,Female,Yes,1,Graduate,Yes,9.350102314,286,360,0,Urban,N,9.350102314,2.486956522
LP001194,Male,Yes,2,Graduate,No,7.903965634,97,360,1,Semiurban,Y,8.262300942,2.503225806
LP001195,Male,Yes,0,Graduate,No,7.664815785,96,360,1,Semiurban,Y,8.222285074,2.578565673
LP001197,Male,Yes,0,Graduate,No,8.121480375,135,360,1,Rural,N,8.624431942,2.425440172
LP001198,Male,Yes,1,Graduate,No,8.997147152,180,360,1,Urban,Y,9.242807562,1.74249758
LP001199,Male,Yes,2,Not Graduate,No,8.118802997,144,360,1,Urban,Y,8.734881892,2.316602317
LP001205,Male,Yes,0,Graduate,No,7.824046011,120,360,1,Urban,Y,8.74766979,1.905972046
LP001206,Male,Yes,3+,Graduate,No,8.015987811,99,360,1,Urban,Y,8.015987811,3.268405414
LP001207,Male,Yes,0,Not Graduate,Yes,7.866722285,165,180,0,Rural,N,8.709134992,2.723671179
LP001213,Male,Yes,1,Graduate,No,8.506132244,146.4121622,360,0,Rural,N,8.506132244,2.960812177
LP001222,Female,No,0,Graduate,No,8.334711622,116,360,0,Semiurban,N,8.334711622,2.784445511
LP001225,Male,Yes,0,Graduate,No,8.652772486,258,360,1,Semiurban,N,9.241935934,2.499757775
